year,scenario,upper,lower,value,location,variable
1950,Historical Emissions,2332.197,1805.438,2125.339,Gallatin,gdd
1951,Historical Emissions,2263.649,1931.483,2019.784,Gallatin,gdd
1952,Historical Emissions,2199.78,1748.081,1987.319,Gallatin,gdd
1953,Historical Emissions,2226.052,1814.895,1969.296,Gallatin,gdd
1954,Historical Emissions,2154.536,1626.072,1927.051,Gallatin,gdd
1955,Historical Emissions,2321.635,1848.653,1945.126,Gallatin,gdd
1956,Historical Emissions,2316.451,1801.58,2035.694,Gallatin,gdd
1957,Historical Emissions,2397.949,1642.552,1872.437,Gallatin,gdd
1958,Historical Emissions,2112.36,1718.234,1910.263,Gallatin,gdd
1959,Historical Emissions,2034.25,1657.417,1956.001,Gallatin,gdd
1960,Historical Emissions,2100.145,1772.899,1916.14,Gallatin,gdd
1961,Historical Emissions,2144.346,1710.299,1910.754,Gallatin,gdd
1962,Historical Emissions,2044.734,1697.116,1884.878,Gallatin,gdd
1963,Historical Emissions,1948.745,1752.459,1892.316,Gallatin,gdd
1964,Historical Emissions,1973.008,1733.558,1893.503,Gallatin,gdd
1965,Historical Emissions,2033.426,1757.989,1965.67,Gallatin,gdd
1966,Historical Emissions,2032.382,1642.466,1884.749,Gallatin,gdd
1967,Historical Emissions,2096.257,1688.802,1919.144,Gallatin,gdd
1968,Historical Emissions,1937.126,1676.614,1870.949,Gallatin,gdd
1969,Historical Emissions,2061.726,1627.461,1921.613,Gallatin,gdd
1970,Historical Emissions,2023.647,1714.592,1863.811,Gallatin,gdd
1971,Historical Emissions,2336.461,1765.91,1997.812,Gallatin,gdd
1972,Historical Emissions,2066.407,1719.795,1912.072,Gallatin,gdd
1973,Historical Emissions,2262.972,1642.096,1856.793,Gallatin,gdd
1974,Historical Emissions,2027.372,1553.098,1988.076,Gallatin,gdd
1975,Historical Emissions,2127.572,1890.301,1983.823,Gallatin,gdd
1976,Historical Emissions,2006.32,1842.375,1952.753,Gallatin,gdd
1977,Historical Emissions,2299.116,1771.454,1950.807,Gallatin,gdd
1978,Historical Emissions,2139.313,1796.203,1912.764,Gallatin,gdd
1979,Historical Emissions,2222.387,1725.609,1949.869,Gallatin,gdd
1980,Historical Emissions,2291.356,1736.219,1907.946,Gallatin,gdd
1981,Historical Emissions,2185.959,1825.992,2063.124,Gallatin,gdd
1982,Historical Emissions,2156.844,1832.04,2051.134,Gallatin,gdd
1983,Historical Emissions,2003.983,1791.239,1857.76,Gallatin,gdd
1984,Historical Emissions,2161.274,1661.862,1943.093,Gallatin,gdd
1985,Historical Emissions,2172.644,1876.64,2061.665,Gallatin,gdd
1986,Historical Emissions,2057.277,1771.707,1863.488,Gallatin,gdd
1987,Historical Emissions,2068.813,1719.547,1909.422,Gallatin,gdd
1988,Historical Emissions,2070.264,1733.517,1939.149,Gallatin,gdd
1989,Historical Emissions,2218.085,1810.58,1923.312,Gallatin,gdd
1990,Historical Emissions,2374.275,1860.653,2042.893,Gallatin,gdd
1991,Historical Emissions,2247.046,1715.612,1919.212,Gallatin,gdd
1992,Historical Emissions,2019.304,1720.352,1829.685,Gallatin,gdd
1993,Historical Emissions,2041.039,1766.801,1877.79,Gallatin,gdd
1994,Historical Emissions,2356.265,1711.134,1922.953,Gallatin,gdd
1995,Historical Emissions,2332.225,1894.126,1996.081,Gallatin,gdd
1996,Historical Emissions,2471.498,2018.882,2327.149,Gallatin,gdd
1997,Historical Emissions,2205.491,1824.414,2025.396,Gallatin,gdd
1998,Historical Emissions,2335.632,1800.142,2142.994,Gallatin,gdd
1999,Historical Emissions,2191.867,1801.8,2031.924,Gallatin,gdd
2000,Historical Emissions,2329.774,1892.718,2071.716,Gallatin,gdd
2001,Historical Emissions,2316.449,1872.595,2084.071,Gallatin,gdd
2002,Historical Emissions,2502.47,1998.155,2250.614,Gallatin,gdd
2003,Historical Emissions,2326.968,2016.047,2262.523,Gallatin,gdd
2004,Historical Emissions,2481.141,2092.609,2215.381,Gallatin,gdd
2005,Historical Emissions,2547.031,2099.274,2296.915,Gallatin,gdd
2006,Historical Emissions,2342.217,1999.182,2192.106,Gallatin,gdd
2007,Historical Emissions,2230.324,2060.591,2152.064,Gallatin,gdd
2008,Historical Emissions,2393.446,2072.613,2214.134,Gallatin,gdd
2009,Historical Emissions,2243.547,2010.325,2064.939,Gallatin,gdd
2010,Historical Emissions,2382.903,2011.149,2193.656,Gallatin,gdd
2011,Historical Emissions,2433.81,2077.351,2181.681,Gallatin,gdd
2012,Historical Emissions,2331.559,2148.004,2247.982,Gallatin,gdd
2013,Historical Emissions,2601.802,2214.096,2419.454,Gallatin,gdd
2014,Historical Emissions,2568.934,2117.922,2213.445,Gallatin,gdd
2015,"Moderating Emissions
(SSP1-2.6)",2608.794,2218.963,2433.628,Gallatin,gdd
2015,"Middle of the Road
(SSP2-4.5)",2427.115,2134.479,2294.328,Gallatin,gdd
2015,"High Emissions
(SSP3-7.0)",2474.324,2043.935,2280.259,Gallatin,gdd
2015,"Accelerating Emissions
(SSP5-8.5)",2378.572,2035.09,2265.012,Gallatin,gdd
2016,"Moderating Emissions
(SSP1-2.6)",2521.88,2275.754,2396.205,Gallatin,gdd
2016,"Middle of the Road
(SSP2-4.5)",2478.12,2070.43,2117.456,Gallatin,gdd
2016,"High Emissions
(SSP3-7.0)",2575.777,2098.56,2305.441,Gallatin,gdd
2016,"Accelerating Emissions
(SSP5-8.5)",2496.839,2146.346,2270.308,Gallatin,gdd
2017,"Moderating Emissions
(SSP1-2.6)",2545.609,2127.613,2297.324,Gallatin,gdd
2017,"Middle of the Road
(SSP2-4.5)",2536.465,1995.599,2418.566,Gallatin,gdd
2017,"High Emissions
(SSP3-7.0)",2385.036,2156.41,2248.755,Gallatin,gdd
2017,"Accelerating Emissions
(SSP5-8.5)",2676.186,2143.22,2410.679,Gallatin,gdd
2018,"Moderating Emissions
(SSP1-2.6)",2512.723,2022.53,2237.801,Gallatin,gdd
2018,"Middle of the Road
(SSP2-4.5)",2570.782,2134.321,2354.975,Gallatin,gdd
2018,"High Emissions
(SSP3-7.0)",2385.463,2014.899,2246.773,Gallatin,gdd
2018,"Accelerating Emissions
(SSP5-8.5)",2413.198,2121.714,2293.632,Gallatin,gdd
2019,"Moderating Emissions
(SSP1-2.6)",2849.019,2208.611,2349.646,Gallatin,gdd
2019,"Middle of the Road
(SSP2-4.5)",2553.538,2015.041,2171.868,Gallatin,gdd
2019,"High Emissions
(SSP3-7.0)",2660.5,2158.432,2284.458,Gallatin,gdd
2019,"Accelerating Emissions
(SSP5-8.5)",2644.74,2115.099,2323.84,Gallatin,gdd
2020,"Moderating Emissions
(SSP1-2.6)",2555.743,2158.932,2298.712,Gallatin,gdd
2020,"Middle of the Road
(SSP2-4.5)",2450.48,2120.84,2347.32,Gallatin,gdd
2020,"High Emissions
(SSP3-7.0)",2580.006,2115.533,2166.795,Gallatin,gdd
2020,"Accelerating Emissions
(SSP5-8.5)",2559.437,2099.015,2298.036,Gallatin,gdd
2021,"Moderating Emissions
(SSP1-2.6)",2630.804,2194.116,2327.258,Gallatin,gdd
2021,"Middle of the Road
(SSP2-4.5)",2758.925,2032.667,2491.025,Gallatin,gdd
2021,"High Emissions
(SSP3-7.0)",2607.747,2131.807,2369.795,Gallatin,gdd
2021,"Accelerating Emissions
(SSP5-8.5)",2459.019,2163.646,2361.187,Gallatin,gdd
2022,"Moderating Emissions
(SSP1-2.6)",2545.158,2203.426,2322.069,Gallatin,gdd
2022,"Middle of the Road
(SSP2-4.5)",2452.575,2144.535,2396.618,Gallatin,gdd
2022,"High Emissions
(SSP3-7.0)",2418.095,2069.786,2326.415,Gallatin,gdd
2022,"Accelerating Emissions
(SSP5-8.5)",2797.482,2168.386,2313.137,Gallatin,gdd
2023,"Moderating Emissions
(SSP1-2.6)",2405.827,2198.239,2284.921,Gallatin,gdd
2023,"Middle of the Road
(SSP2-4.5)",2815.421,2106.196,2356.417,Gallatin,gdd
2023,"High Emissions
(SSP3-7.0)",2559.067,2160.296,2316.991,Gallatin,gdd
2023,"Accelerating Emissions
(SSP5-8.5)",2506.539,1994.732,2079.767,Gallatin,gdd
2024,"Moderating Emissions
(SSP1-2.6)",2683.589,2213.814,2399.805,Gallatin,gdd
2024,"Middle of the Road
(SSP2-4.5)",2537.186,2145.375,2414.136,Gallatin,gdd
2024,"High Emissions
(SSP3-7.0)",2733.527,2147.132,2472.749,Gallatin,gdd
2024,"Accelerating Emissions
(SSP5-8.5)",2677.083,2086.517,2417.335,Gallatin,gdd
2025,"Moderating Emissions
(SSP1-2.6)",2629.355,2310.123,2360.971,Gallatin,gdd
2025,"Middle of the Road
(SSP2-4.5)",2535.364,2125.758,2187.206,Gallatin,gdd
2025,"High Emissions
(SSP3-7.0)",2750.545,2269.036,2378.813,Gallatin,gdd
2025,"Accelerating Emissions
(SSP5-8.5)",2788.416,2135.327,2554.813,Gallatin,gdd
2026,"Moderating Emissions
(SSP1-2.6)",2602.664,2132.268,2378.456,Gallatin,gdd
2026,"Middle of the Road
(SSP2-4.5)",2866.874,2241.978,2477.21,Gallatin,gdd
2026,"High Emissions
(SSP3-7.0)",2463.635,2097.591,2213.461,Gallatin,gdd
2026,"Accelerating Emissions
(SSP5-8.5)",2662.829,2143.855,2318.292,Gallatin,gdd
2027,"Moderating Emissions
(SSP1-2.6)",2754.394,2085.362,2407.971,Gallatin,gdd
2027,"Middle of the Road
(SSP2-4.5)",2825.293,2101.116,2436.25,Gallatin,gdd
2027,"High Emissions
(SSP3-7.0)",2659.124,2262.522,2453.846,Gallatin,gdd
2027,"Accelerating Emissions
(SSP5-8.5)",2680.942,2281.005,2412.214,Gallatin,gdd
2028,"Moderating Emissions
(SSP1-2.6)",2641.557,2244.859,2362.868,Gallatin,gdd
2028,"Middle of the Road
(SSP2-4.5)",2480.662,2166.318,2294.149,Gallatin,gdd
2028,"High Emissions
(SSP3-7.0)",2579.783,2300.704,2398.756,Gallatin,gdd
2028,"Accelerating Emissions
(SSP5-8.5)",2519.094,2269.461,2380.449,Gallatin,gdd
2029,"Moderating Emissions
(SSP1-2.6)",2778.218,2328.791,2590.121,Gallatin,gdd
2029,"Middle of the Road
(SSP2-4.5)",2639.938,2161.446,2402.774,Gallatin,gdd
2029,"High Emissions
(SSP3-7.0)",2633.572,2101.07,2380.118,Gallatin,gdd
2029,"Accelerating Emissions
(SSP5-8.5)",2724.858,2309.447,2431.903,Gallatin,gdd
2030,"Moderating Emissions
(SSP1-2.6)",2693.981,2187.627,2437.262,Gallatin,gdd
2030,"Middle of the Road
(SSP2-4.5)",2804.869,2213.785,2517.088,Gallatin,gdd
2030,"High Emissions
(SSP3-7.0)",2665.323,2233.99,2492.429,Gallatin,gdd
2030,"Accelerating Emissions
(SSP5-8.5)",2904.604,2220.746,2428.019,Gallatin,gdd
2031,"Moderating Emissions
(SSP1-2.6)",2630.608,2316.668,2519.169,Gallatin,gdd
2031,"Middle of the Road
(SSP2-4.5)",2749.43,2180.367,2413.779,Gallatin,gdd
2031,"High Emissions
(SSP3-7.0)",2730.245,2189.619,2471.439,Gallatin,gdd
2031,"Accelerating Emissions
(SSP5-8.5)",2709.616,2350.451,2618.29,Gallatin,gdd
2032,"Moderating Emissions
(SSP1-2.6)",2701.6,2161.198,2564.037,Gallatin,gdd
2032,"Middle of the Road
(SSP2-4.5)",2589.22,2164.369,2360.471,Gallatin,gdd
2032,"High Emissions
(SSP3-7.0)",2694.771,2139.459,2532.06,Gallatin,gdd
2032,"Accelerating Emissions
(SSP5-8.5)",2722.673,2210.062,2335.755,Gallatin,gdd
2033,"Moderating Emissions
(SSP1-2.6)",2725.36,2285.126,2421.063,Gallatin,gdd
2033,"Middle of the Road
(SSP2-4.5)",2793.432,2234.78,2559.939,Gallatin,gdd
2033,"High Emissions
(SSP3-7.0)",2650.546,2126.782,2344.327,Gallatin,gdd
2033,"Accelerating Emissions
(SSP5-8.5)",2767.932,2389.536,2514.404,Gallatin,gdd
2034,"Moderating Emissions
(SSP1-2.6)",2643.549,2169.703,2465.423,Gallatin,gdd
2034,"Middle of the Road
(SSP2-4.5)",2655.45,2081.649,2437.891,Gallatin,gdd
2034,"High Emissions
(SSP3-7.0)",2768.482,2110.856,2659.138,Gallatin,gdd
2034,"Accelerating Emissions
(SSP5-8.5)",2719.697,2136.277,2519.225,Gallatin,gdd
2035,"Moderating Emissions
(SSP1-2.6)",2747.596,2270.875,2464.073,Gallatin,gdd
2035,"Middle of the Road
(SSP2-4.5)",2768.834,2298.925,2419.965,Gallatin,gdd
2035,"High Emissions
(SSP3-7.0)",2660.393,2216.266,2454.732,Gallatin,gdd
2035,"Accelerating Emissions
(SSP5-8.5)",2669.947,2341.712,2474.612,Gallatin,gdd
2036,"Moderating Emissions
(SSP1-2.6)",2706.295,2290.503,2489.313,Gallatin,gdd
2036,"Middle of the Road
(SSP2-4.5)",2615.354,2285.021,2468.497,Gallatin,gdd
2036,"High Emissions
(SSP3-7.0)",2685.19,2277.024,2561.175,Gallatin,gdd
2036,"Accelerating Emissions
(SSP5-8.5)",2749.148,2107.075,2549.57,Gallatin,gdd
2037,"Moderating Emissions
(SSP1-2.6)",2757.521,2300.297,2490.46,Gallatin,gdd
2037,"Middle of the Road
(SSP2-4.5)",2800.728,2264.111,2420.24,Gallatin,gdd
2037,"High Emissions
(SSP3-7.0)",2719.277,2025.026,2413.917,Gallatin,gdd
2037,"Accelerating Emissions
(SSP5-8.5)",2778.652,2255.1,2575.521,Gallatin,gdd
2038,"Moderating Emissions
(SSP1-2.6)",2746.572,2280.727,2343.542,Gallatin,gdd
2038,"Middle of the Road
(SSP2-4.5)",2619.598,2267.356,2476.742,Gallatin,gdd
2038,"High Emissions
(SSP3-7.0)",2703.693,2338.987,2535.719,Gallatin,gdd
2038,"Accelerating Emissions
(SSP5-8.5)",2975.404,2292.83,2608.789,Gallatin,gdd
2039,"Moderating Emissions
(SSP1-2.6)",2636.995,2090.624,2492.531,Gallatin,gdd
2039,"Middle of the Road
(SSP2-4.5)",2528.231,2169.849,2383.436,Gallatin,gdd
2039,"High Emissions
(SSP3-7.0)",2778.293,2347.378,2646.832,Gallatin,gdd
2039,"Accelerating Emissions
(SSP5-8.5)",3052.867,2094.617,2479.05,Gallatin,gdd
2040,"Moderating Emissions
(SSP1-2.6)",2731.983,2220.368,2521.238,Gallatin,gdd
2040,"Middle of the Road
(SSP2-4.5)",2830.041,2200.031,2563.217,Gallatin,gdd
2040,"High Emissions
(SSP3-7.0)",2717.467,2329.123,2534.334,Gallatin,gdd
2040,"Accelerating Emissions
(SSP5-8.5)",3037.343,2300.375,2682.496,Gallatin,gdd
2041,"Moderating Emissions
(SSP1-2.6)",2696.833,2103.44,2395.994,Gallatin,gdd
2041,"Middle of the Road
(SSP2-4.5)",2717.154,2310.83,2594.958,Gallatin,gdd
2041,"High Emissions
(SSP3-7.0)",2755.564,2269.041,2501.77,Gallatin,gdd
2041,"Accelerating Emissions
(SSP5-8.5)",2724.863,2308.634,2565.599,Gallatin,gdd
2042,"Moderating Emissions
(SSP1-2.6)",2853.533,2193.803,2427.05,Gallatin,gdd
2042,"Middle of the Road
(SSP2-4.5)",2746.786,2181.78,2538.929,Gallatin,gdd
2042,"High Emissions
(SSP3-7.0)",2650.695,2348.636,2596.659,Gallatin,gdd
2042,"Accelerating Emissions
(SSP5-8.5)",3068.88,2351.388,2616.785,Gallatin,gdd
2043,"Moderating Emissions
(SSP1-2.6)",2644.424,2321.082,2499.311,Gallatin,gdd
2043,"Middle of the Road
(SSP2-4.5)",2686.638,2348.395,2451.724,Gallatin,gdd
2043,"High Emissions
(SSP3-7.0)",2651.43,2370.815,2560.682,Gallatin,gdd
2043,"Accelerating Emissions
(SSP5-8.5)",2734.155,2485.401,2612.444,Gallatin,gdd
2044,"Moderating Emissions
(SSP1-2.6)",2729.011,2330.74,2600.318,Gallatin,gdd
2044,"Middle of the Road
(SSP2-4.5)",2918.936,2331.217,2603.099,Gallatin,gdd
2044,"High Emissions
(SSP3-7.0)",2823.007,2452.244,2677.962,Gallatin,gdd
2044,"Accelerating Emissions
(SSP5-8.5)",2910.905,2513.048,2626.681,Gallatin,gdd
2045,"Moderating Emissions
(SSP1-2.6)",2737.964,2345.21,2443.633,Gallatin,gdd
2045,"Middle of the Road
(SSP2-4.5)",2860.623,2282.555,2543.361,Gallatin,gdd
2045,"High Emissions
(SSP3-7.0)",2939.71,2314.487,2672.049,Gallatin,gdd
2045,"Accelerating Emissions
(SSP5-8.5)",2854.863,2336.963,2727.453,Gallatin,gdd
2046,"Moderating Emissions
(SSP1-2.6)",2921.109,2341.507,2604.878,Gallatin,gdd
2046,"Middle of the Road
(SSP2-4.5)",2868.152,2221.648,2567.687,Gallatin,gdd
2046,"High Emissions
(SSP3-7.0)",2839.339,2424.139,2591.251,Gallatin,gdd
2046,"Accelerating Emissions
(SSP5-8.5)",2876.163,2336.518,2490.994,Gallatin,gdd
2047,"Moderating Emissions
(SSP1-2.6)",2845.935,2308.902,2661.629,Gallatin,gdd
2047,"Middle of the Road
(SSP2-4.5)",2710.092,2263.524,2602.038,Gallatin,gdd
2047,"High Emissions
(SSP3-7.0)",2823.443,2426.989,2590.295,Gallatin,gdd
2047,"Accelerating Emissions
(SSP5-8.5)",3040.901,2363.422,2823.177,Gallatin,gdd
2048,"Moderating Emissions
(SSP1-2.6)",2703.078,2381.264,2472,Gallatin,gdd
2048,"Middle of the Road
(SSP2-4.5)",2894.016,2284.718,2645.455,Gallatin,gdd
2048,"High Emissions
(SSP3-7.0)",3050.797,2272.066,2597.081,Gallatin,gdd
2048,"Accelerating Emissions
(SSP5-8.5)",3226.674,2381.657,2951.193,Gallatin,gdd
2049,"Moderating Emissions
(SSP1-2.6)",2700.964,2224.862,2530.109,Gallatin,gdd
2049,"Middle of the Road
(SSP2-4.5)",2843.967,2244.431,2645.702,Gallatin,gdd
2049,"High Emissions
(SSP3-7.0)",2803.435,2444.325,2554.705,Gallatin,gdd
2049,"Accelerating Emissions
(SSP5-8.5)",2864.773,2459.595,2759.921,Gallatin,gdd
2050,"Moderating Emissions
(SSP1-2.6)",2761.275,2278.365,2481.308,Gallatin,gdd
2050,"Middle of the Road
(SSP2-4.5)",3005.474,2355.805,2636.68,Gallatin,gdd
2050,"High Emissions
(SSP3-7.0)",2883.021,2441.569,2627.784,Gallatin,gdd
2050,"Accelerating Emissions
(SSP5-8.5)",2965.473,2405.03,2750.515,Gallatin,gdd
