year,scenario,upper,lower,value,location,variable
1950,Historical Emissions,42.226,40.12,41.139,Big Horn Lake,tas
1951,Historical Emissions,42.776,39.886,41.177,Big Horn Lake,tas
1952,Historical Emissions,42.366,39.039,40.392,Big Horn Lake,tas
1953,Historical Emissions,42.321,39.369,40.28,Big Horn Lake,tas
1954,Historical Emissions,42.694,39.436,40.218,Big Horn Lake,tas
1955,Historical Emissions,43.815,39.76,41.081,Big Horn Lake,tas
1956,Historical Emissions,42.515,40.666,41.632,Big Horn Lake,tas
1957,Historical Emissions,43.988,39.712,41.112,Big Horn Lake,tas
1958,Historical Emissions,42.946,40.387,41.014,Big Horn Lake,tas
1959,Historical Emissions,41.104,38.785,39.816,Big Horn Lake,tas
1960,Historical Emissions,43.094,38.627,40.032,Big Horn Lake,tas
1961,Historical Emissions,42.903,39.73,41.526,Big Horn Lake,tas
1962,Historical Emissions,41.602,38.962,39.522,Big Horn Lake,tas
1963,Historical Emissions,41.281,39.011,39.991,Big Horn Lake,tas
1964,Historical Emissions,41.544,39.08,40.718,Big Horn Lake,tas
1965,Historical Emissions,41.891,39.35,40.102,Big Horn Lake,tas
1966,Historical Emissions,42.717,39.712,40.223,Big Horn Lake,tas
1967,Historical Emissions,41.456,39.385,40.809,Big Horn Lake,tas
1968,Historical Emissions,41.343,37.971,40.012,Big Horn Lake,tas
1969,Historical Emissions,41.274,39.102,40.277,Big Horn Lake,tas
1970,Historical Emissions,42.299,40.36,41.446,Big Horn Lake,tas
1971,Historical Emissions,43.613,39.821,42.456,Big Horn Lake,tas
1972,Historical Emissions,41.766,39.759,40.656,Big Horn Lake,tas
1973,Historical Emissions,42.055,39.815,40.837,Big Horn Lake,tas
1974,Historical Emissions,42.297,38.9,41.495,Big Horn Lake,tas
1975,Historical Emissions,42.363,38.724,41.14,Big Horn Lake,tas
1976,Historical Emissions,41.74,39.002,40.574,Big Horn Lake,tas
1977,Historical Emissions,43.307,40.497,42.049,Big Horn Lake,tas
1978,Historical Emissions,43.449,39.301,40.925,Big Horn Lake,tas
1979,Historical Emissions,43.731,39.236,42.174,Big Horn Lake,tas
1980,Historical Emissions,42.208,39.45,40.265,Big Horn Lake,tas
1981,Historical Emissions,43.196,40.087,41.907,Big Horn Lake,tas
1982,Historical Emissions,42.608,39.781,41.399,Big Horn Lake,tas
1983,Historical Emissions,42.199,39.744,40.851,Big Horn Lake,tas
1984,Historical Emissions,42.043,39.866,41.372,Big Horn Lake,tas
1985,Historical Emissions,42.552,40.238,41.403,Big Horn Lake,tas
1986,Historical Emissions,41.133,39.197,39.967,Big Horn Lake,tas
1987,Historical Emissions,41.407,38.939,39.605,Big Horn Lake,tas
1988,Historical Emissions,41.962,39.895,41.121,Big Horn Lake,tas
1989,Historical Emissions,42.334,40.002,40.913,Big Horn Lake,tas
1990,Historical Emissions,43.478,40.473,42.216,Big Horn Lake,tas
1991,Historical Emissions,42.58,39.48,40.46,Big Horn Lake,tas
1992,Historical Emissions,42.11,38.993,40.269,Big Horn Lake,tas
1993,Historical Emissions,42.601,39.359,40.93,Big Horn Lake,tas
1994,Historical Emissions,43.48,39.922,41.094,Big Horn Lake,tas
1995,Historical Emissions,43.216,40.13,41.097,Big Horn Lake,tas
1996,Historical Emissions,43.867,41.823,42.091,Big Horn Lake,tas
1997,Historical Emissions,42.899,40.093,40.943,Big Horn Lake,tas
1998,Historical Emissions,44.148,39.171,41.98,Big Horn Lake,tas
1999,Historical Emissions,43.735,40.638,42.381,Big Horn Lake,tas
2000,Historical Emissions,42.861,39.651,41.044,Big Horn Lake,tas
2001,Historical Emissions,43.498,40.246,41.884,Big Horn Lake,tas
2002,Historical Emissions,44.833,42.173,42.626,Big Horn Lake,tas
2003,Historical Emissions,44.472,41.401,42.032,Big Horn Lake,tas
2004,Historical Emissions,43.968,42.154,42.69,Big Horn Lake,tas
2005,Historical Emissions,45.42,41.778,44.364,Big Horn Lake,tas
2006,Historical Emissions,44.33,40.849,42.124,Big Horn Lake,tas
2007,Historical Emissions,43.695,41.499,42.895,Big Horn Lake,tas
2008,Historical Emissions,43.895,41.378,42.415,Big Horn Lake,tas
2009,Historical Emissions,43.779,41.833,42.114,Big Horn Lake,tas
2010,Historical Emissions,43.74,41.827,42.877,Big Horn Lake,tas
2011,Historical Emissions,44.612,42.284,43.458,Big Horn Lake,tas
2012,Historical Emissions,43.785,41.753,42.862,Big Horn Lake,tas
2013,Historical Emissions,44.528,40.99,42.493,Big Horn Lake,tas
2014,Historical Emissions,45.176,42.444,43.031,Big Horn Lake,tas
2015,"Moderating Emissions
(SSP1-2.6)",46.053,42.993,43.872,Big Horn Lake,tas
2015,"Middle of the Road
(SSP2-4.5)",44.795,41.375,43.339,Big Horn Lake,tas
2015,"High Emissions
(SSP3-7.0)",45.083,41.494,43.6,Big Horn Lake,tas
2015,"Accelerating Emissions
(SSP5-8.5)",43.794,42.366,43.535,Big Horn Lake,tas
2016,"Moderating Emissions
(SSP1-2.6)",44.987,42.803,44.209,Big Horn Lake,tas
2016,"Middle of the Road
(SSP2-4.5)",45.841,41.43,42.672,Big Horn Lake,tas
2016,"High Emissions
(SSP3-7.0)",46.305,42.157,43.375,Big Horn Lake,tas
2016,"Accelerating Emissions
(SSP5-8.5)",44.636,41.571,43.957,Big Horn Lake,tas
2017,"Moderating Emissions
(SSP1-2.6)",45.08,42.024,43.153,Big Horn Lake,tas
2017,"Middle of the Road
(SSP2-4.5)",45.255,42.577,43.382,Big Horn Lake,tas
2017,"High Emissions
(SSP3-7.0)",44.724,42.853,43.513,Big Horn Lake,tas
2017,"Accelerating Emissions
(SSP5-8.5)",45.062,42.381,44.068,Big Horn Lake,tas
2018,"Moderating Emissions
(SSP1-2.6)",44.182,42.777,43.217,Big Horn Lake,tas
2018,"Middle of the Road
(SSP2-4.5)",45.055,42.482,43.461,Big Horn Lake,tas
2018,"High Emissions
(SSP3-7.0)",44.548,41.821,42.705,Big Horn Lake,tas
2018,"Accelerating Emissions
(SSP5-8.5)",44.917,42.619,43.038,Big Horn Lake,tas
2019,"Moderating Emissions
(SSP1-2.6)",45.787,43.055,44.741,Big Horn Lake,tas
2019,"Middle of the Road
(SSP2-4.5)",45.603,41.203,42.294,Big Horn Lake,tas
2019,"High Emissions
(SSP3-7.0)",45.028,40.715,43.07,Big Horn Lake,tas
2019,"Accelerating Emissions
(SSP5-8.5)",45.835,42.683,43.757,Big Horn Lake,tas
2020,"Moderating Emissions
(SSP1-2.6)",45.835,42.143,43.579,Big Horn Lake,tas
2020,"Middle of the Road
(SSP2-4.5)",44.273,42.148,43.653,Big Horn Lake,tas
2020,"High Emissions
(SSP3-7.0)",44.56,42.183,43.674,Big Horn Lake,tas
2020,"Accelerating Emissions
(SSP5-8.5)",44.432,42.388,43.494,Big Horn Lake,tas
2021,"Moderating Emissions
(SSP1-2.6)",44.918,42.271,44.126,Big Horn Lake,tas
2021,"Middle of the Road
(SSP2-4.5)",45.624,42.027,44.401,Big Horn Lake,tas
2021,"High Emissions
(SSP3-7.0)",44.399,43.319,43.811,Big Horn Lake,tas
2021,"Accelerating Emissions
(SSP5-8.5)",45.352,43.141,44.544,Big Horn Lake,tas
2022,"Moderating Emissions
(SSP1-2.6)",45.48,42.648,44.328,Big Horn Lake,tas
2022,"Middle of the Road
(SSP2-4.5)",46.123,42.785,44.155,Big Horn Lake,tas
2022,"High Emissions
(SSP3-7.0)",45.094,42.649,43.596,Big Horn Lake,tas
2022,"Accelerating Emissions
(SSP5-8.5)",45.485,42.342,44.584,Big Horn Lake,tas
2023,"Moderating Emissions
(SSP1-2.6)",45.077,43.271,44.345,Big Horn Lake,tas
2023,"Middle of the Road
(SSP2-4.5)",45.941,42.637,43.669,Big Horn Lake,tas
2023,"High Emissions
(SSP3-7.0)",46.71,42.472,43.989,Big Horn Lake,tas
2023,"Accelerating Emissions
(SSP5-8.5)",44.576,41.614,43.632,Big Horn Lake,tas
2024,"Moderating Emissions
(SSP1-2.6)",45.498,42.929,44.156,Big Horn Lake,tas
2024,"Middle of the Road
(SSP2-4.5)",44.543,42.499,43.703,Big Horn Lake,tas
2024,"High Emissions
(SSP3-7.0)",46.424,42.693,43.697,Big Horn Lake,tas
2024,"Accelerating Emissions
(SSP5-8.5)",46.853,43.378,44.72,Big Horn Lake,tas
2025,"Moderating Emissions
(SSP1-2.6)",45.681,42.937,44.787,Big Horn Lake,tas
2025,"Middle of the Road
(SSP2-4.5)",46.053,42.578,43.653,Big Horn Lake,tas
2025,"High Emissions
(SSP3-7.0)",45.591,44.016,44.731,Big Horn Lake,tas
2025,"Accelerating Emissions
(SSP5-8.5)",46.115,43.563,44.523,Big Horn Lake,tas
2026,"Moderating Emissions
(SSP1-2.6)",45.825,43.141,43.871,Big Horn Lake,tas
2026,"Middle of the Road
(SSP2-4.5)",46.187,42.108,44.755,Big Horn Lake,tas
2026,"High Emissions
(SSP3-7.0)",46.384,42.216,44.308,Big Horn Lake,tas
2026,"Accelerating Emissions
(SSP5-8.5)",46.385,43.151,43.694,Big Horn Lake,tas
2027,"Moderating Emissions
(SSP1-2.6)",45.505,42.886,44.622,Big Horn Lake,tas
2027,"Middle of the Road
(SSP2-4.5)",47.128,43.072,44.781,Big Horn Lake,tas
2027,"High Emissions
(SSP3-7.0)",46.177,43.15,43.63,Big Horn Lake,tas
2027,"Accelerating Emissions
(SSP5-8.5)",45.613,43.198,43.954,Big Horn Lake,tas
2028,"Moderating Emissions
(SSP1-2.6)",46.134,42.425,44.801,Big Horn Lake,tas
2028,"Middle of the Road
(SSP2-4.5)",45.874,42.257,43.913,Big Horn Lake,tas
2028,"High Emissions
(SSP3-7.0)",45.368,43.741,44.859,Big Horn Lake,tas
2028,"Accelerating Emissions
(SSP5-8.5)",45.991,43.406,44.308,Big Horn Lake,tas
2029,"Moderating Emissions
(SSP1-2.6)",47.105,44.293,45.726,Big Horn Lake,tas
2029,"Middle of the Road
(SSP2-4.5)",46.457,42.951,44.556,Big Horn Lake,tas
2029,"High Emissions
(SSP3-7.0)",46.234,41.587,43.784,Big Horn Lake,tas
2029,"Accelerating Emissions
(SSP5-8.5)",46.467,43.721,44.773,Big Horn Lake,tas
2030,"Moderating Emissions
(SSP1-2.6)",46.166,43.783,44.716,Big Horn Lake,tas
2030,"Middle of the Road
(SSP2-4.5)",45.887,43.717,45.123,Big Horn Lake,tas
2030,"High Emissions
(SSP3-7.0)",45.97,42.955,44.307,Big Horn Lake,tas
2030,"Accelerating Emissions
(SSP5-8.5)",47.099,42.854,44.848,Big Horn Lake,tas
2031,"Moderating Emissions
(SSP1-2.6)",45.777,42.712,44.374,Big Horn Lake,tas
2031,"Middle of the Road
(SSP2-4.5)",46.922,43.691,45.046,Big Horn Lake,tas
2031,"High Emissions
(SSP3-7.0)",46.744,42.676,45.258,Big Horn Lake,tas
2031,"Accelerating Emissions
(SSP5-8.5)",47.001,44.957,45.75,Big Horn Lake,tas
2032,"Moderating Emissions
(SSP1-2.6)",45.815,42.681,44.413,Big Horn Lake,tas
2032,"Middle of the Road
(SSP2-4.5)",44.779,42.322,43.917,Big Horn Lake,tas
2032,"High Emissions
(SSP3-7.0)",46.756,42.843,44.27,Big Horn Lake,tas
2032,"Accelerating Emissions
(SSP5-8.5)",46.755,43.292,44.63,Big Horn Lake,tas
2033,"Moderating Emissions
(SSP1-2.6)",46.729,43.755,44.557,Big Horn Lake,tas
2033,"Middle of the Road
(SSP2-4.5)",46.662,43.628,45.158,Big Horn Lake,tas
2033,"High Emissions
(SSP3-7.0)",46.377,42.465,43.955,Big Horn Lake,tas
2033,"Accelerating Emissions
(SSP5-8.5)",46.314,42.358,45.432,Big Horn Lake,tas
2034,"Moderating Emissions
(SSP1-2.6)",45.985,42.226,43.631,Big Horn Lake,tas
2034,"Middle of the Road
(SSP2-4.5)",47.08,43.457,44.613,Big Horn Lake,tas
2034,"High Emissions
(SSP3-7.0)",46.872,43.439,44.979,Big Horn Lake,tas
2034,"Accelerating Emissions
(SSP5-8.5)",47.24,42.979,44.713,Big Horn Lake,tas
2035,"Moderating Emissions
(SSP1-2.6)",45.557,43.142,44.82,Big Horn Lake,tas
2035,"Middle of the Road
(SSP2-4.5)",46.917,43.594,45.885,Big Horn Lake,tas
2035,"High Emissions
(SSP3-7.0)",45.578,42.806,44.521,Big Horn Lake,tas
2035,"Accelerating Emissions
(SSP5-8.5)",47.243,43.789,46.041,Big Horn Lake,tas
2036,"Moderating Emissions
(SSP1-2.6)",46.259,44.249,45.155,Big Horn Lake,tas
2036,"Middle of the Road
(SSP2-4.5)",46.095,42.806,45.019,Big Horn Lake,tas
2036,"High Emissions
(SSP3-7.0)",46.704,42.52,44.733,Big Horn Lake,tas
2036,"Accelerating Emissions
(SSP5-8.5)",47.549,41.166,46.344,Big Horn Lake,tas
2037,"Moderating Emissions
(SSP1-2.6)",46.691,44.253,45.754,Big Horn Lake,tas
2037,"Middle of the Road
(SSP2-4.5)",47.271,41.619,44.996,Big Horn Lake,tas
2037,"High Emissions
(SSP3-7.0)",45.784,42.758,43.988,Big Horn Lake,tas
2037,"Accelerating Emissions
(SSP5-8.5)",46.883,43.737,45.477,Big Horn Lake,tas
2038,"Moderating Emissions
(SSP1-2.6)",47.084,43.528,44.835,Big Horn Lake,tas
2038,"Middle of the Road
(SSP2-4.5)",46.024,43.587,44.975,Big Horn Lake,tas
2038,"High Emissions
(SSP3-7.0)",47.148,44.67,45.146,Big Horn Lake,tas
2038,"Accelerating Emissions
(SSP5-8.5)",48.215,42.758,46.492,Big Horn Lake,tas
2039,"Moderating Emissions
(SSP1-2.6)",46.493,43.261,45.8,Big Horn Lake,tas
2039,"Middle of the Road
(SSP2-4.5)",45.444,43.629,44.556,Big Horn Lake,tas
2039,"High Emissions
(SSP3-7.0)",46.718,44.373,45.555,Big Horn Lake,tas
2039,"Accelerating Emissions
(SSP5-8.5)",47.744,42.859,44.598,Big Horn Lake,tas
2040,"Moderating Emissions
(SSP1-2.6)",46.581,43.746,45.123,Big Horn Lake,tas
2040,"Middle of the Road
(SSP2-4.5)",45.954,44.196,45.467,Big Horn Lake,tas
2040,"High Emissions
(SSP3-7.0)",46.417,44.315,45.662,Big Horn Lake,tas
2040,"Accelerating Emissions
(SSP5-8.5)",49.382,45.244,45.894,Big Horn Lake,tas
2041,"Moderating Emissions
(SSP1-2.6)",46.211,42.796,45.104,Big Horn Lake,tas
2041,"Middle of the Road
(SSP2-4.5)",46.376,44.145,45.212,Big Horn Lake,tas
2041,"High Emissions
(SSP3-7.0)",46.811,43.015,44.664,Big Horn Lake,tas
2041,"Accelerating Emissions
(SSP5-8.5)",46.27,43.99,45.411,Big Horn Lake,tas
2042,"Moderating Emissions
(SSP1-2.6)",47.409,44.127,45.655,Big Horn Lake,tas
2042,"Middle of the Road
(SSP2-4.5)",46.2,42.709,44.374,Big Horn Lake,tas
2042,"High Emissions
(SSP3-7.0)",47.027,43.903,45.235,Big Horn Lake,tas
2042,"Accelerating Emissions
(SSP5-8.5)",48.022,44.653,46.496,Big Horn Lake,tas
2043,"Moderating Emissions
(SSP1-2.6)",46.498,43.087,45.456,Big Horn Lake,tas
2043,"Middle of the Road
(SSP2-4.5)",46.955,43.747,45.271,Big Horn Lake,tas
2043,"High Emissions
(SSP3-7.0)",46.457,42.939,45.475,Big Horn Lake,tas
2043,"Accelerating Emissions
(SSP5-8.5)",46.65,44.185,45.602,Big Horn Lake,tas
2044,"Moderating Emissions
(SSP1-2.6)",47.438,44.155,44.776,Big Horn Lake,tas
2044,"Middle of the Road
(SSP2-4.5)",47.823,44.304,46.319,Big Horn Lake,tas
2044,"High Emissions
(SSP3-7.0)",47.521,44.626,45.399,Big Horn Lake,tas
2044,"Accelerating Emissions
(SSP5-8.5)",49.409,44.542,45.491,Big Horn Lake,tas
2045,"Moderating Emissions
(SSP1-2.6)",46.914,43.581,45.596,Big Horn Lake,tas
2045,"Middle of the Road
(SSP2-4.5)",47.393,43.819,46.36,Big Horn Lake,tas
2045,"High Emissions
(SSP3-7.0)",47.466,43.638,45.664,Big Horn Lake,tas
2045,"Accelerating Emissions
(SSP5-8.5)",47.321,44.43,45.629,Big Horn Lake,tas
2046,"Moderating Emissions
(SSP1-2.6)",47.709,42.433,45.314,Big Horn Lake,tas
2046,"Middle of the Road
(SSP2-4.5)",47.253,43.449,45.917,Big Horn Lake,tas
2046,"High Emissions
(SSP3-7.0)",47.655,45.546,46.396,Big Horn Lake,tas
2046,"Accelerating Emissions
(SSP5-8.5)",47.964,43.227,44.933,Big Horn Lake,tas
2047,"Moderating Emissions
(SSP1-2.6)",47.982,44.56,45.631,Big Horn Lake,tas
2047,"Middle of the Road
(SSP2-4.5)",47.002,41.691,45.155,Big Horn Lake,tas
2047,"High Emissions
(SSP3-7.0)",46.164,44.486,45.68,Big Horn Lake,tas
2047,"Accelerating Emissions
(SSP5-8.5)",48.836,44.516,47.064,Big Horn Lake,tas
2048,"Moderating Emissions
(SSP1-2.6)",46.642,44.163,45.364,Big Horn Lake,tas
2048,"Middle of the Road
(SSP2-4.5)",48.337,43.32,45.957,Big Horn Lake,tas
2048,"High Emissions
(SSP3-7.0)",47.885,44.201,46.802,Big Horn Lake,tas
2048,"Accelerating Emissions
(SSP5-8.5)",50.967,44.907,47.513,Big Horn Lake,tas
2049,"Moderating Emissions
(SSP1-2.6)",46.687,43.007,44.274,Big Horn Lake,tas
2049,"Middle of the Road
(SSP2-4.5)",47.656,44.814,45.655,Big Horn Lake,tas
2049,"High Emissions
(SSP3-7.0)",48.58,44.541,46.432,Big Horn Lake,tas
2049,"Accelerating Emissions
(SSP5-8.5)",47.094,45.248,46.46,Big Horn Lake,tas
2050,"Moderating Emissions
(SSP1-2.6)",47.327,42.744,45.442,Big Horn Lake,tas
2050,"Middle of the Road
(SSP2-4.5)",48.22,45.058,45.956,Big Horn Lake,tas
2050,"High Emissions
(SSP3-7.0)",48.086,45.528,46.129,Big Horn Lake,tas
2050,"Accelerating Emissions
(SSP5-8.5)",47.92,44.819,46.634,Big Horn Lake,tas
